root_label,time,method,model,cluster,marker_count,overlap_count,overlap_ratio,processed_genes
"overlap filter ratio=0, resolution=2.0, kmeans n=45",1,leiden,xgboost,16,75,2,0.02666666666666667,"['atp13a.like', 'loc100492852', 'itln1', 'Xetrov90018123m', 'krt16', 'Xelaev18015037m.g', 'Xelaev18022549m.g', 'dlx3', 'bhlha9', 'loc100492852', 'loc100490489', 'loc100494945', 'loc100491791', 'ly6g6c', 'umod.2', 'cyp26a1', 'dlx3', 'loc100485113', 'Xelaev18014807m.g', 's100a11', 'prdm1', 'loc100498371.like', 'spink2', 'loc549858', 'sp8', 'fam83b', 'ppp1r3c.2', 'Xelaev18045052m.g', 'mb21d1', 'aifm3', 'dkk1', 'krt', 'bmp4', 'loc101734375', 'sds', 'aldob', 'msx2', 'txn', 'Xelaev18032448m.g', 'ifnlr1', 'b3gnt7', 'tmem45b', 'loc100494822', 'loc100494945', 'golm1', 'dlx5', 'Xelaev18047460m.g', 'gjb2', 'elf3', 'dlx5', 'hopx', 'loc100494099', 'loc100135371', 'sypl2', 'slc24a5', 'scg3', 'Xelaev18018196m.g', 'duox1', 'fgf7', 'ctsh', 'loc100490291', 'cd53', 'map1a', 'map1a.like', 'ttll13', 'ctsl', 'c15orf26', 'loc100491930', 'loc100488087', 'rhcg', 'hapln3', 'acan', 'gnrhr2.nmi', 'nif', 'loc100492777']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",1,louvain,logreg,29,75,5,0.06666666666666667,"['cldn6.1', 'apoc1.like', 'bambi', 'krt18', 'Xelaev18026267m.g', 'frem2.1', 'Xelaev18017960m.g', 'cldn6.2', 'loc100049121', 'ereg', 'ly6g6c', 'msx1', 'cldn6.1', 'txn', 'loc100490088', 'Xelaev18022166m.g', 'bhlha9', 'prdm1', 'clca3p.like', 'col14a1', 'krt', 'bmp4', 'krt12', 'Xetrov90029035m', 'krt8', 'dlx5', 'bmp4', 'ets2', 'prdm1', 'twsg1', 'rdh10', 'vcan', 'egfl6', 'lama1', 'Xelaev18047430m.g', 'lama5', 'Xelaev18010901m.g', 'dlx2', 'cpz', 'Xetrov90028350m', 'Xelaev18013182m.g', 'krt16', 'net1', 'dlx3', 'ctsb', 'loc100127750', 'fn1', 'Xelaev18000469m.g', 'bmp2', 'ggt1', 'sdsl', 'fras1', 'mmp3', 'bcl11b', 'c8orf4', 'Xetrov90018123m', 'snai2', 'prss36', 'msx1', 'nid2', 'sdpr', 'col1a1', 'timp.1', 'lrrn4cl', 'frem2', 'apoe', 'loc100490088', 'leng9', 'slurp1l', 'cdc42ep3', 'plk2', 'cpamd8', 'tnip2', 'ppp1r15a', 'egfl6']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",1,louvain,svm,16,75,2,0.02666666666666667,"['loc549413', 'Xetrov90018123m', 'col3a1', 'ckm', 'Xelaev18016080m.g', 'loc100494945', 'krt12', 'Xetrov90028350m', 'prss36', 'tnip2', 'loc100494786', 'fam83a', 'egfl6', 'Xelaev18002241m.g', 'Xelaev18009504m.g', 'mmp8', 'Xelaev18026267m.g', 'Xelaev18022166m.g', 'apoc1.like', 'Xetrov90028350m', 'krt18', 'bmp4', 'kera', 'fras1', 'frem1', 'krt19', 'loc100488540', 'loc100049121', 'bgn', 'clca3p.like', 'msx2', 'npnt', 'snai1', 'bambi', 'fn1', 'vcan', 'gamt', 'col6a2', 'cald1', 'emp1', 'sdsl', 'lamb4', 'loc100127564', 'gpi', 'lama1', 'Xelaev18045095m.g', 'Xelaev18013503m.g', 'plk2', 'cdc42ep3', 'fermt1', 'ctsb', 'krt16', 'col4a5', 'pltp', 'apoe', 'ecm2.1', 'itgb4', 'slurp1l', 'bmp2', 'enc1.2', 'loc100489129', 'areg', 'ereg', 'loc100494515.like', 'ppp1r3c.2', 'postn', 'loc100170419', 'cdk1', 'fn1', 'epgn', 'anxa2', 'loc101734526', 'cdk1', 'Xetrov90011359m', 'Xelaev18047430m.g']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",1,louvain,xgboost,31,75,3,0.04,"['cfd', 'icam5', 'gngt1', 'cav1', 'gja4', 'cav1', 'krt8', 'pmp2', 'robo4', 'nid2', 'lama5', 'ch25h', 'scg3', 'Xelaev18018196m.g', 'ctsh', 'duox1', 'fgf7', 'ctsl', 'rbpms2', 'rora', 'slc24a5', 'eln2', 'loc100490291', 'map1a', 'sema7a', 'map1a.like', 'ttll13', 'c15orf26', 'loc100491930', 'loc100488087', 'rhcg', 'hapln3', 'acan', 'gnrhr2.nmi', 'unnamed.L.3', 'crabp1', 'Xelaev18018009m.g', 'Xelaev18018612m.g', 'myf5', 'nts', 'Xelaev18017456m.g', 'epyc', 'kera', 'dcn', 'lyz', 'ptprb', 'phlda1', 'syt1.like', 'nell2', 'pdzrn4', 'cntn1', 'atp6ap1.1', 'il17rel', 'lamb4', 'Xelaev18017743m.g', 'efcab10.like', 'reln', 'fgl2', 'gata3', 'net1', 'lep', 'odf3', 'cttn.like.1', 'Xelaev18017960m.g', 'pstpip1', 'nif', 'aebp1', 'il1b', 'gp1ba', 'loc101731311', 'Xelaev18019512m.g', 'Xelaev18019546m.g', 'loc100488434', 'Xelaev18019555m.g', 'loc100496720']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,kmeans,logreg,26,75,14,0.18666666666666668,"['apoc1.like', 'frem2.1', 'krt18', 'Xelaev18026267m.g', 'fn1', 'fras1', 'fam83b', 'mxra5', 'Xetrov90029035m', 'vcan', 'hmcn1', 'krt16', 'mmp3', 'pltp', 'nid2', 'loc100127750', 'Xelaev18008610m.g', 'krt', 'sp9', 'jchain', 'msx1', 'loc100490088', 'insig1', 'c3', 'krt16', 'prdm1', 'vwde', 'cpamd8', 'col27a1', 'mmp8', 'bhlha9', 'fgfr4', 'snai2', 'bmp2', 'hey1', 'lama1', 'bmp4', 'sp8', 'lpar3', 'msx2', 'fgf7', 'bmp4', 'twsg1', 'psap', 'twsg1', 'hes3.3', 'ripk4', 'aldob', 'slurp1l', 'bmp2', 'vwa2', 'ism2', 'dlx3', 'dlx3', 'mmp1', 'olfm4', 'rasd1', 'pdgfd', 'dlx5', 'glul.like.1', 'ckm', 'Xelaev18017960m.g', 'fos', 'lamb1', 'rspo2', 'loc100490088', 'sds', 'Xelaev18000469m.g', 'cldn6.2', 'bmp5', 'krt8', 'optc', 'egfl6', 'arg2', 'MGC75752']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,kmeans,svm,26,75,8,0.10666666666666667,"['col1a2', 'Xelaev18045052m.g', 'frem2.1', 'krt16', 'Xelaev18045096m.g', 'fam83b', 'krt18', 'krt16', 'fras1', 'Xetrov90029035m', 'mxra5', 'Xelaev18001105m.g', 'timp.1', 'Xelaev18026267m.g', 'fn1', 'Xelaev18001106m.g', 'bhlha9', 'krt', 'loc100490088', 'apoc1.like', 'snai2', 'loc100127750', 'sp9', 'txn', 'jchain', 'ppp1r3c.2', 'vwa2', 'bmp4', 'Xelaev18047460m.g', 'Xetrov90018123m', 'pltp', 'vcan', 'hmcn1', 'msx1', 'hey1', 'msmb.3', 'pdgfd', 'col2a1', 'dlx3', 'sp8', 'Xetrov90011359m', 'fabp3', 'c9', 'krt8', 'loc100049121', 'col1a1', 'foxr1', 'insig1', 'loc100491930', 'col1a2', 'msx2', 'loc100497390', 'lpar3', 'optc', 'loc100494945', 'vwc2l.2', 'slurp1l', 'fgfr4', 'lama1', 'nid2', 'Xelaev18017960m.g', 'robo4', 'bcl11b', 'Xelaev18047462m.g', 'elf3', 'atp6v0b', 'fam212a', 'tmem30b', 'fkbp1b', 'Xelaev18009504m.g', 'tuba4a', 'mmp1', 'col27a1', 'cst3', 'mtus1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,kmeans,xgboost,26,75,7,0.09333333333333334,"['frem2.1', 'fras1', 'pltp', 'apoc1.like', 'Xelaev18026267m.g', 'fn1', 'krt18', 'krt16', 'krt', 'Xetrov90029035m', 'hmcn1', 'jchain', 'hey1', 'bmp5', 'fam83b', 'Xetrov90018123m', 'bmp4', 'col1a2', 'cldn6.2', 'rbp1', 'vwde', 'lamb1', 'duox1', 'rab27a', 'unnamed.L.3', 'loc101732997', 'ctsh', 'sema3a', 'wdr72', 'gata3', 'adm2', 'loc100127794', 'lep', 'sema7a', 'odf3', 'cttn.like.1', 'ctsl', 'rbpms2', 'Xelaev18017960m.g', 'crabp1', 'loc100496311.like', 'Xelaev18018009m.g', 'rora', 'loc101734287', 'efcab10.like', 'cacna2d1', 'ptprr', 'fgfr4', 'sncb', 'ano4.like.2', 'stab2', 'ascl1', 'pah', 'txnrd1', 'lta4h', 'myf5', 'mgat4c', 'epyc', 'lyz', 'ptprb', 'syt1.like', 'fgl2', 'slc38a4', 'nell2', 'pdzrn4', 'cntn1', 'ccr8', 'cav1', 'wnt2', 'atp6ap1.1', 'il17rel', 'kif21a', 'Xelaev18017743m.g', 'slc24a5', 'reln']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,leiden,logreg,26,75,11,0.14666666666666667,"['krt18', 'apoc1.like', 'frem2.1', 'Xelaev18026267m.g', 'vcan', 'fras1', 'hmcn1', 'Xelaev18008610m.g', 'loc100127750', 'nid2', 'fam83b', 'prdm1', 'pltp', 'bmp2', 'dlx3', 'msx1', 'bmp4', 'mxra5', 'loc100490088', 'snai2', 'fgfr4', 'mmp3', 'loc100490088', 'Xetrov90029035m', 'krt16', 'krt16', 'fos', 'jchain', 'cldn6.2', 'c3', 'vwde', 'fn1', 'insig1', 'sp8', 'bmp4', 'krt12', 'col27a1', 'krt', 'Xetrov90001378m', 'sp9', 'hey1', 'hes3.3', 'twsg1', 'dlx5', 'dlx5', 'cpamd8', 'ly6g6c', 'mmp8', 'lama1', 'Xelaev18001106m.g', 'fgf7', 'msx2', 'vwa2', 'loc100494945', 'ctgf', 'ripk4', 'Xelaev18017960m.g', 'lamb1', 'Xelaev18001105m.g', 'slurp1l', 'twsg1', 'rasd1', 'Xelaev18038148m.g', 'krt8', 'optc', 'bhlha9', 'bmp7.1', 'ecm1', 'lpar3', 'bmp2', 'psap', 'egfl6', 'Xelaev18000469m.g', 'bgn', 'cyp26a1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,leiden,svm,26,75,7,0.09333333333333334,"['col1a2', 'Xelaev18045052m.g', 'Xelaev18045096m.g', 'krt18', 'krt16', 'Xelaev18008610m.g', 'frem2.1', 'krt16', 'hmcn1', 'pltp', 'snai2', 'fras1', 'bmp4', 'apoc1.like', 'jchain', 'Xelaev18026267m.g', 'fam83b', 'vwa2', 'Xelaev18001105m.g', 'txn', 'loc100494945', 'insig1', 'timp.1', 'loc100490088', 'prdm1', 'krt', 'col2a1', 'msmb.3', 'Xelaev18001106m.g', 'fn1', 'hey1', 'loc100127750', 'col1a2', 'mmp1', 'optc', 'loc100494945', 'loc100127564', 'fgfr4', 'olfm4', 'fabp3', 'tuba4a', 'vcan', 'col1a1', 'Xelaev18016080m.g', 'Xetrov90011359m', 'nid2', 'sp8', 'lama1', 'loc100049121', 'Xelaev18047460m.g', 'dlx2', 'Xelaev18040855m.g', 'Xelaev18047462m.g', 'gap43', 'col27a1', 'Xetrov90018123m', 'glul.like.1', 'msx1', 'bcl11b', 'Xelaev18020203m.g', 'col1a1', 'loc100497390', 'hey1', 'rasd1', 'Xetrov90001378m', 'MGC75752', 'hpd.like.1', 'dlx3', 'fam212a', 'jag2', 'cldn6.2', 'fgf7', 'ppp1r3c.2', 'fkbp1b', 'Xetrov90029035m']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,leiden,xgboost,26,75,4,0.05333333333333334,"['frem2.1', 'pltp', 'Xetrov90029035m', 'fras1', 'Xelaev18026267m.g', 'apoc1.like', 'loc100494945', 'krt18', 'col1a2', 'hmcn1', 'Xelaev18045052m.g', 'hey1', 'bmp4', 'jchain', 'msmb.3', 'krt', 'vwa2', 'krt16', 'loc100127750', 'cldn6.2', 'fam83b', 'lama1', 'Xelaev18001106m.g', 'fn1', 'col1a2', 'lamb1', 'Xetrov90001378m', 'crabp1', 'rbpms2', 'rab27a', 'duox1', 'ctsh', 'sema3a', 'ctsl', 'gata3', 'loc100127794', 'loc101732997', 'lep', 'rora', 'adm2', 'unnamed.L.3', 'odf3', 'sema7a', 'cttn.like.1', 'Xelaev18018009m.g', 'loc100496311.like', 'Xelaev18017960m.g', 'Xelaev18017743m.g', 'cacna2d1', 'fgl2', 'sncb', 'ano4.like.2', 'stab2', 'ascl1', 'pah', 'txnrd1', 'lta4h', 'myf5', 'mgat4c', 'epyc', 'lyz', 'ptprb', 'ptprr', 'syt1.like', 'slc38a4', 'nell2', 'pdzrn4', 'cntn1', 'ccr8', 'cav1', 'wnt2', 'atp6ap1.1', 'il17rel', 'kif21a', 'scg3']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,louvain,logreg,12,75,5,0.06666666666666667,"['apoc1.like', 'mmp8', 'frem2.1', 'krt18', 'cldn6.2', 'Xelaev18009504m.g', 'bmp7.1', 'loc100490088', 'vwde', 'dlx5', 'prdm1', 'bmp2', 'fras1', 'krt16', 'dlx3', 'cpamd8', 'twsg1', 'lama1', 'crip1', 'mmp1', 'loc100490816', 'cldn6.1', 'Xetrov90018123m', 'bhlha9', 'ereg', 'dlx2', 'mmp3', 'Xelaev18026267m.g', 'Xelaev18017960m.g', 'loc100127750', 'Xetrov90028350m', 'fam83b', 'krt16', 'ecm1', 'egfl6', 'ism2', 'glul.like.1', 'fos', 'sst', 'twsg1', 'enc1.2', 'col2a1', 'psap', 'cnfn.1', 'krt12', 'MGC75752', 'rhpn2', 'fgfbp1', 'tfap2b', 'mxra5', 'Xelaev18001105m.g', 'ppap2b', 'cotl1', 'aldob', 'enpp2', 'msx2', 'optc', 'smad4.1', 'txn', 'Xetrov90029035m', 'slc38a4', 'Xetrov90005752m', 'ctsb', 'gata2', 'col27a1', 'rdh10', 'ripk4', 'Xelaev18027940m.g', 'Xelaev18009066m.g', 'ndrg1', 'loc100487022', 'krt', 'ablim3', 'nr4a2', 'Xelaev18001106m.g']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,louvain,svm,12,75,4,0.05333333333333334,"['apoc1.like', 'msmb.3', 'cldn6.2', 'snai2', 'Xelaev18045096m.g', 'col1a2', 'mmp8', 'loc100127750', 'bmp7.1', 'Xetrov90028350m', 'prdm1', 'cpamd8', 'ecm1', 'dlx5', 'nr4a2', 'vwde', 'dlx2', 'sst', 'tfap2b', 'bmp2', 'col3a1', 'frem1', 'Xelaev18009504m.g', 'dlx5', 'slurp1l', 'bgn', 'rdh10', 'fgfbp1', 'loc100490816', 'atp1b3', 'twsg1', 'Xelaev18045052m.g', 'col1a1', 'Xetrov90010969m', 'loc100497390', 'ly6g6c', 'loc100049121', 'bmp2', 'krt19', 'cnfn.1', 'Xelaev18040496m.g', 'col1a1', 'gata3', 'lama1', 'mmp1', 'ism2', 'gata2', 'aldob', 'ctgf', 'Xelaev18027940m.g', 'Xelaev18018009m.g', 'Xelaev18035501m.g', 'ctsc', 'Xelaev18047462m.g', 'dlx3', 'app', 'rhpn2', 'scnn1b', 'epn3', 'frem2.1', 'loc100487022', 'dlx3', 'Xelaev18017960m.g', 'ppap2b', 'fras1', 'fgfr4', 'tuba1b', 'Xelaev18040855m.g', 'epgn', 'slc38a4', 'ggh.2', 'twsg1', 'cd37', 'secisbp2l', 'efnb2']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",2,louvain,xgboost,8,75,3,0.04,"['msmb.3', 'apoc1.like', 'Xelaev18045307m.g', 'bmp4', 'loc100049121', 'Xelaev18016080m.g', 'mmp3', 'fn1', 'col1a1', 'Xelaev18000469m.g', 'ism2', 'ezr', 'Xelaev18001105m.g', 'col1a1', 'areg', 'egfl6', 'Xelaev18040855m.g', 'Xetrov90018123m', 'aldob', 'mmp19.like.2', 'col1a2', 'pck1', 'c8orf4', 'krt16', 'fos', 'dlx3', 'vwde', 'loc100491930', 'Xelaev18001106m.g', 'dlx3', 'klf2', 'loc100490088', 'lrrn4cl', 'ppp1r13l', 'rhobtb1', 'Xelaev18047460m.g', 'Xelaev18040854m.g', 'bcl11b', 'txn', 'epn3', 'tfap2b', 'frem2.1', 'crip1', 'enpp2', 'krt12', 'loc100494945', 'vwc2l.2', 'mxra5', 'Xelaev18014623m.g', 'c9', 'Xetrov90028350m', 'Xelaev18045649m.g', 'gpi', 'Xelaev18009504m.g', 'vcan', 'Xelaev18038148m.g', 'loc100494945', 'vwa2', 'ctgf', 'hey1', 'optc', 'col2a1', 'psap', 'kera', 'ly6g6c', 'ppp1r3c.2', 'prdm1', 'krt16', 'krt18', 'sp8', 'dlx5', 'col3a1', 'loc100490088', 'Xelaev18015988m.g', 'Xelaev18013182m.g']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,kmeans,logreg,21,75,11,0.14666666666666667,"['apoc1.like', 'krt18', 'frem2.1', 'Xelaev18026267m.g', 'loc100486548', 'cldn6.1', 'pltp', 'mdk', 'azin2', 'col14a1', 'Xelaev18013239m.g', 'mmp8', 'egfl6', 'loc100486548', 'msx1', 'sox11', 'btg2', 'krt8', 'bambi', 'c3', 'hey1', 'mmp1', 'mxra5', 'cldn6.2', 'fos', 'nid2', 'loc100127750', 'msx2', 'ecm1', 'mmp8', 'loc100486832', 'krt12', 'fn1', 'hmcn1', 'frem2', 'lrrn4cl', 'vcan', 'bhlha9', 'krt', 'cpamd8', 'loc100487022', 'krt5.7', 'lamb2', 'fstl1', 'igfbp2', 'apcdd1', 'efemp2', 'prdm1', 'has2', 'sparc', 'loc100490088', 'loc100490088', 'adamts1', 'loc100497390', 'cldn4', 'Xelaev18010947m.g', 'cpz', 'Xelaev18036372m.g', 'krt12', 'c8orf4', 'gpx3', 'fras1', 'twsg1', 'aldoa', 'dlx5', 'fos', 'sp9', 'inhbb', 'dlx3', 'loc100498358', 'serpinh1', 'dlx3', 'jchain', 'plac9', 'Xetrov90029035m']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,kmeans,svm,21,75,6,0.08,"['slc25a5', 'ca2', 'Xelaev18045095m.g', 'apoc1.like', 'Xelaev18047460m.g', 'Xelaev18045052m.g', 'krt18', 'col1a2', 'Xelaev18047462m.g', 'lum', 'MGC75752', 'mmp8', 'mmp1', 'pltp', 'hey1', 'ifitm1', 'Xelaev18001105m.g', 'Xelaev18013239m.g', 'Xelaev18003734m.g', 'frem2.1', 'col5a3.like', 'col17a1', 'sox11', 'krt', 'loc100494945', 'loc100486548', 'col14a1', 'atp6v0c', 'prdm1', 'krt16', 'c3', 'krt8', 'bambi', 'txn', 'MGC75752', 'col1a1', 'fn1', 'myl9', 'azin2', 'loc100486832', 'mxra5', 'loc100486548', 'Xelaev18001106m.g', 'Xelaev18047430m.g', 'ereg', 'Xelaev18026267m.g', 'jchain', 'ly6g6c', 'loc100498358', 'ctsb', 'sdc2', 'Xelaev18045649m.g', 'lrrn4cl', 'Xelaev18028574m.g', 'c8orf4', 'lypd2', 'bgn', 'loc101733581', 'fstl1', 'mdk', 'fabp3', 'cxcl8', 'Xelaev18017960m.g', 'hmcn1', 'loc100487022', 'cldn6.1', 'tns4', 'Xelaev18010947m.g', 'Xelaev18009504m.g', 'dlx2', 'fam101b', 'lama3', 'myf5', 'fos', 'fkbp10']"
