root_label,time,method,model,cluster,marker_count,overlap_count,overlap_ratio,processed_genes
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,kmeans,xgboost,31,75,3,0.04,"['col1a1', 'Xelaev18016080m.g', 'ereg', 'col1a2', 'Xetrov90001378m', 'col17a1', 'loc100489129', 'krt15', 'MGC75752', 'loc100049121', 'fam101b', 'krt2l', 'ets2', 'lum', 'cldn4', 'fgfbp2', 'lpp', 'postn', 'cpamd8', 'egfl6', 'cotl1', 'kera', 'thbs3', 'loc101734526', 'azin2', 'fras1', 'txn', 'aldoa', 'fosl1', 'Xelaev18038148m.g', 'mdk', 'loc100490088', 'ly6g6c', 'myl9', 'Xelaev18005287m.g', 'kdelr3', 'jund', 'slit2', 'scg3', 'trib2', 'apoc1.like', 'frem2', 'ucma', 'cldn6.1', 'meis2', 'lum', 'c2orf40', 'itga2', 'col6a2', 'ptrf', 'col4a6.like', 'postn', 'cpz', 'col14a1', 'col6a2', 'plk2', 'dcn', 'Xelaev18036725m.g', 'Xelaev18009504m.g', 'ier2', 'btg2', 'fbn3', 'Xetrov90028350m', 'hes1', 'Xelaev18001105m.g', 'loc100490088', 'col2a1', 'mmp2', 'col5a3.like', 'fkbp14', 'igfbp2', 'dcn', 'myl9', 'fos', 'mmp8']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,leiden,logreg,30,75,4,0.05333333333333334,"['krt16', 'krt18', 'krt5.7', 'krt16', 'apoc1.like', 'mdk', 'egfl6', 'loc100486548', 'cldn6.1', 'Xelaev18036372m.g', 'loc100490088', 'loc100490088', 'frem2.1', 'loc100486548', 'sparc', 'cldn4', 'fos', 'mmp1', 'btg2', 'sox11', 'fras1', 'krt12', 'Xelaev18047430m.g', 'mmp8', 'serpinh1', 'cldn6.2', 'frem2', 'col3a1', 'col14a1', 'azin2', 'krt19', 'lum', 'mmp8', 'loc101733581', 'apoe', 'Xelaev18013239m.g', 'fos', 'ggt1', 'Xelaev18001106m.g', 'cpz', 'ier2', 'gpx3', 'nptx1', 'Xelaev18026267m.g', 'Xelaev18010947m.g', 'loc100127750', 'c8orf4', 'Xelaev18045052m.g', 'mia', 'msx1', 'c2orf40', 'col1a1', 'ptgs1', 'bcam', 'igfbp2', 'vwa2', 'inhbb', 'dlx3', 'hmcn1', 'hes1', 'col1a1', 'Xelaev18028574m.g', 'fkbp10', 'krt8', 'dcn', 'nid2', 'tagln2', 'areg', 'psap', 'ets2', 'Xelaev18001105m.g', 'mxra5', 'ereg', 'efemp2', 'hey1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,leiden,svm,30,75,2,0.02666666666666667,"['krt16', 'Xelaev18045095m.g', 'slc25a5', 'ca2', 'krt16', 'krt12', 'krt18', 'Xelaev18047460m.g', 'ly6g6c', 'timp.1', 'loc100490088', 'col1a2', 'Xelaev18047462m.g', 'MGC75752', 'Xelaev18045052m.g', 'Xelaev18045649m.g', 'mmp1', 'Xelaev18009504m.g', 'col17a1', 'Xelaev18036372m.g', 'Xelaev18016080m.g', 'loc100494945', 'krt5.7', 'fras1', 'loc100490088', 'atp6v0c', 'mmp8', 'loc100486548', 'mmp3', 'lep', 'mia', 'inhbb', 'Xelaev18003734m.g', 'col3a1', 'kdelr3', 'hmcn1', 'apoc1.like', 'Xelaev18001105m.g', 'Xetrov90018122m', 'egfl6', 'frem2.1', 'nptx1', 'loc100486548', 'col14a1', 'sds', 'serpinh1', 'Xelaev18036725m.g', 'sox11', 'ggt1', 'c8orf4', 'ifitm1', 'areg', 'mdk', 'Xelaev18040854m.g', 'ucma', 'cldn6.2', 'cldn6.1', 'lum', 'krt19', 'fam46a', 'thbs1', 'ltbp1', 'loc100049121', 'loc100486832', 'Xelaev18013239m.g', 'fos', 'loc100491930', 'Xetrov90028060m', 'cdo1', 'Xelaev18047430m.g', 'htra3', 'fam101b', 'loc100488540', 'ptafr', 'col6a2']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,leiden,xgboost,30,75,4,0.05333333333333334,"['frem2.1', 'cldn6.2', 'mdk', 'fgfbp2', 'inhbb', 'loc100486548', 'egfl6', 'lep', 'lpar3', 'fras1', 'col17a1', 'Xelaev18036372m.g', 'lama1', 'krt12', 'krt16', 'mia', 'col1a1', 'ogn', 'htra3', 'rasl11b', 'Xelaev18009504m.g', 'col2a1', 'Xetrov90029035m', 'loc100486548', 'igfbp2', 'loc100490088', 'ly6g6c', 'ecm1', 'hmcn1', 'dlx3', 'frem2', 'tnip2', 'prdm1', 'fkbp10', 'col14a1', 'dcn', 'prkcq', 'efcab10.like', 'reln', 'fgl2', 'sema3c', 'ucma', 'ccdc3', 'itih5', 'slc26a2.2', 'tmem110l', 'lta4h', 'dpysl3', 'lyz', 'Xelaev18017913m.g', 'loc105946937', 'atp6v0e1', 'odf3', 'stc2', 'ascl1', 'hmp19', 'hrh2', 'Xelaev18017743m.g', 'slc26a3.1', 'kif21a', 'phlda1', 'stab2', 'syt1.like', 'lum', 'nell2', 'pdzrn4', 'sncb', 'Xelaev18017960m.g', 'kera', 'cntn1', 'hk2', 'foxp2', 'cav1', 'cadps2.like', 'epyc']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,louvain,logreg,25,75,4,0.05333333333333334,"['zfand2a', 'txnrd3', 'col17a1', 'actn1', 'col9a1', 'Xelaev18047453m.g', 'Xelaev18022528m.g', 'ckb', 'Xelaev18047609m.g', 'grn', 'rgs1', 'Xelaev18015757m.g', 'egfl6', 'reep5', 'ca2', 'fstl1', 'lgmn', 'tnnc2', 'ifi30', 'msra.1', 'rab6a', 'ctss', 'col1a2', 'Xelaev18045095m.g', 'psap', 'nfkbia', 'col1a1', 'Xelaev18034843m.g', 'Xelaev18047460m.g', 'rcn3', 'Xelaev18027940m.g', 'ucma', 'loc100494786', 'tmem72', 'actc1', 'Xelaev18043421m.g', 'dcn', 'frem2', 'socs1', 'efcab1', 'tuba1b', 'ikzf1', 'alas1', 'aldob', 'ca2', 'col1a2', 'Xelaev18036117m.g', 'apoe', 'bhlhe40', 'itga2', 'marcksl1', 'tubb2b', 'lum', 'ctsc', 'npnt', 'il2rg', 'krt16', 'ptrf', 'efcab10.like', 'loc100486548', 'gsta1', 'krt', 'atp6v0d2', 'Xelaev18034626m.g', 'fam101b', 'nova1', 'loc100487808', 'loc100490816', 'lamb2', 'nefl', 'otos', 'kif21a', 'hes5.2', 'insm1', 'col14a1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,louvain,svm,2,75,2,0.02666666666666667,"['mmp8', 'ereg', 'apoc1.like', 'krt2l', 'loc101734526', 'loc100049121', 'loc100489129', 'postn', 'timp.1', 'Xelaev18001106m.g', 'lama3', 'ogn', 'MGC75752', 'Xelaev18040854m.g', 'Xelaev18001105m.g', 'emx2', 'col3a1', 'azin2', 'dcn', 'loc100486548', 'Xetrov90018122m', 'slc25a5', 'Xelaev18047460m.g', 'cldn6.1', 'areg', 'krt5.7', 'Xelaev18045095m.g', 'Xelaev18047430m.g', 'krt16', 'loc100497390', 'msx2', 'ets2', 'pltp', 'apoe', 'myl9', 'snai2', 'col17a1', 'adamts1', 'cnn1', 'Xelaev18009504m.g', 'fos', 'loc101733581', 'frem2', 'ca2', 'mmp2', 'Xelaev18047462m.g', 'krt16', 'gpr84', 'rhou', 'clca3p.like', 'col24a1', 'app', 'rasl11b', 'ctsc', 'ch25h', 'fam101b', 'ctgf', 'dlx3', 'f13a1', 'fermt1', 'c8orf4', 'msx1', 'col1a2', 'Xelaev18017913m.g', 'tgfb1', 'Xelaev18017743m.g', 'rassf6', 'msmb.3', 'Xetrov90011359m', 'Xelaev18036725m.g', 'atp6v0c', 'leng9', 'cav1', 'fam83a', 'Xelaev18038148m.g']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",3,louvain,xgboost,19,75,2,0.02666666666666667,"['colec12', 'Xelaev18036372m.g', 'ifitm1', 'twist1', 'ptx3', 'nptx1', 'nid1', 'lect1', 'prss35', 'timp.1', 'spon2', 'col4a1', 'fbn3', 'col9a1', 'otos', 'rspo2', 'Xelaev18041553m.g', 'tnc.like', 'arhgef40', 'myl9', 'Xetrov90005752m', 'cthrc1', 'itgbl1', 'cd81', 'ctgf', 'col1a1', 'tmem100', 'loc101733581', 'loc100486548', 'col6a2', 'ptx3', 'fstl1', 'mdk', 'tnc.like', 'foxp2', 'sncb', 'nts', 'lta4h', 'ccdc3', 'itih5', 'pah', 'tmem110l', 'ascl1', 'stab2', 'prkcq', 'epyc', 'Xelaev18017913m.g', 'loc105946937', 'lep', 'hk2', 'odf3', 'cttn.like.1', 'Xelaev18017960m.g', 'loc100498358', 'cplx2', 'ucma', 'sema3c', 'cntn1', 'fgl2', 'pdzrn4', 'cav1', 'nell2', 'cadps2.like', 'pstpip1', 'atp6ap1.1', 'syt1.like', 'asb15', 'mlc1', 'kif21a', 'slc26a3.1', 'Xelaev18017743m.g', 'phlda1', 'lyz', 'efcab10.like', 'reln']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,kmeans,logreg,18,75,11,0.14666666666666667,"['apoc1.like', 'fn1', 'nid2', 'Xetrov90029035m', 'krt5.7', 'krt16', 'frem2.1', 'pltp', 'lamc1', 'vcan', 'loc100490088', 'fabp3', 'snai2', 'bmp4', 'hey1', 'mmp3', 'col14a1', 'krt', 'Xelaev18026267m.g', 'ly6g6c', 'mxra5', 'jchain', 'cpamd8', 'bmp2', 'optc', 'loc100127750', 'loc100497848', 'jag1', 'dlx5', 'fgf7', 'dlx3', 'msx1', 'hey1', 'fn1', 'Xelaev18044182m.g', 'bcl11b', 'twsg1', 'Xelaev18041553m.g', 'ptgs1', 'apcdd1', 'ggt1', 'egfl6', 'dlx5', 'msx2', 'cpa6', 'lum', 'lpar3', 'lrp1', 'fgf7', 'pnhd', 'sp9', 'Xelaev18008610m.g', 'lama1', 'Xelaev18043128m.g', 'bmp2', 'fam83b', 'rcan1', 'bmp4', 'Xetrov90011361m', 'fos', 'loc100494786', 'bhlha9', 'vwa2', 'gata2', 'loc100497154', 'c3', 'ism1', 'ccdc3', 'dlx3', 'fabp3', 'Xelaev18041402m.g', 'ngfr', 'itga2', 'efemp2', 'loc100488523']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,kmeans,svm,18,75,7,0.09333333333333334,"['lum', 'Xetrov90018123m', 'col1a2', 'Xetrov90029035m', 'Xelaev18001105m.g', 'hbg2', 'fn1', 'ckm', 'apoc1.like', 'krt16', 'Xelaev18047460m.g', 'Xelaev18041553m.g', 'Xelaev18002241m.g', 'txn', 'nid2', 'snai2', 'timp.1', 'Xelaev18045082m.g', 'lamc1', 'col1a1', 'mxra5', 'Xelaev18009504m.g', 'ppp1r15a', 'fabp3', 'pnhd', 'Xelaev18047452m.g', 'jag1', 'thbs3', 'msmb.3', 'fgf7', 'loc100497154', 'cpa6', 'hey1', 'Xelaev18003734m.g', 'col2a1', 'jchain', 'col27a1', 'bmp4', 'Xelaev18047453m.g', 'msx1', 'loc100497848', 'loc100049121', 'bmp2', 'kera', 'bcl11b', 'cldn6.1', 'ackr3', 'postn', 'krt19', 'pltp', 'bgn', 'has2', 'cxcl14', 'sp9', 'loc100494945', 'krt5.7', 'loc100490088', 'hes3.3', 'loc100491930', 'hpd.like.1', 'gpr143', 'frem2.1', 'loc100497390', 'bcam', 'dab2', 'tnmd', 'pck1', 'foxr1', 'Xelaev18040855m.g', 'Xetrov90011361m', 'Xelaev18045307m.g', 'MGC75752', 'rgs1', 'gata2', 'actc1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,kmeans,xgboost,18,75,9,0.12,"['Xetrov90029035m', 'lum', 'apoc1.like', 'pltp', 'col1a2', 'fn1', 'mxra5', 'frem2.1', 'Xelaev18009504m.g', 'nid2', 'Xetrov90018123m', 'egfl6', 'bmp5', 'col14a1', 'col1a1', 'cpa6', 'krt', 'fgf7', 'krt', 'optc', 'krt5.7', 'lamb2', 'postn', 'timp.1', 'col2a1', 'efemp2', 'bmp4', 'lamc1', 'fabp3', 'snai2', 'jag1', 'lrrn4cl', 'ngfr', 'cpamd8', 'loc100127564', 'bcl11b', 'loc100049121', 'mmp3', 'bmp2', 'bhlha9', 'dlx3', 'col1a1', 'rhcg', 'nefl', 'nefm', 'stc1', 'pgam2', 'acan', 'uaca', 'fah', 'rab11fip1', 'loc733553', 'nif', 'rassf2', 'neurl3', 'aebp1', 'Xelaev18018612m.g', 'il1b', 'loxl2', 'eln2', 'mespa', 'scamp4', 'loc101732997', 'loc105946937', 'lep', 'cttn.like.1', 'Xelaev18017960m.g', 'slc28a2', 'crabp1', 'Xelaev18018009m.g', 'loxl1', 'sema7a', 'rora', 'rbpms2', 'ctsl']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,leiden,logreg,24,75,8,0.10666666666666667,"['apoc1.like', 'Xetrov90029035m', 'frem2.1', 'vcan', 'pthlh', 'fos', 'fn1', 'krt16', 'fos', 'ly6g6c', 'krt16', 'col14a1', 'fn1', 'krt5.7', 'bmp4', 'ets2', 'mmp8', 'efemp2', 'fam83b', 'apcdd1', 'Xelaev18026267m.g', 'cldn6.2', 'egfl6', 'aebp1', 'mmp11', 'loc100490088', 'psap', 'enpp2', 'mmp8', 'angptl2', 'lamc1', 'Xelaev18041402m.g', 'hes2', 'optc', 'cpamd8', 'bmp4', 'bmp2', 'cxcl8', 'c8orf4', 'Xelaev18017960m.g', 'lamb2', 'lama1', 'col27a1', 'pltp', 'pnhd', 'bhlha9', 'bcam', 'Xelaev18013239m.g', 'msx1', 'ackr3', 'ctgf', 'bmp2', 'lep', 'Xelaev18015757m.g', 'Xelaev18045649m.g', 'lum', 'Xelaev18001105m.g', 'lpar3', 'vit', 'krt', 'fabp3', 'fgf7', 'snai2', 'loc100486548', 'prss36', 'Xelaev18010901m.g', 'sp9', 'Xelaev18008610m.g', 'zc3h12a', 'cldn6.2', 'rasd1', 'dlx3', 'ecm2.1', 'loc100488523', 'hey1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,leiden,svm,7,75,5,0.06666666666666667,"['apoc1.like', 'col1a2', 'prss36', 'Xelaev18047453m.g', 'Xelaev18044308m.g', 'sds', 'ctsb', 'wdr16', 'col1a1', 'Xelaev18007618m.g', 'col2a1', 'cpamd8', 'col9a3', 'ckm', 'rab6a', 'lum', 'thtpa', 'sdsl', 'pgd', 'krt12', 'ogn', 'Xelaev18015757m.g', 'Xetrov90029035m', 'twsg1', 'emp1', 'col1a1', 'Xelaev18038710m.g', 'tcn2', 'loc100494099', 'dkk1', 'Xelaev18027466m.g', 'loc100488523', 'rasd1', 'lmx1b.1', 'Xelaev18003734m.g', 'tgfb2', 'Xelaev18032450m.g', 'Xelaev18020203m.g', 'loc101732654.like', 'krt16', 'jag1', 'loc100127750', 'pygl', 'psap', 'fabp3', 'ackr3', 'aebp1', 'zc3h12a', 'Xelaev18001105m.g', 's100z', 'sytl1', 'nid2', 'pnhd', 'sox3', 'hoxa13', 'ch25h', 'tnmd', 'fabp4', 'epx', 'krt5.7', 'vgll1', 'pzp', 'hey1', 'loc100485626', 'cndp2', 'Xelaev18000342m.g', 'tspan2', 'chrd.2', 'htra3', 'fos', 'itln1', 'ogn', 'robo4', 'cplx1', 'bmp2']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,leiden,xgboost,24,75,7,0.09333333333333334,"['Xetrov90029035m', 'frem2.1', 'apoc1.like', 'lum', 'lama1', 'fn1', 'cpa6', 'krt5.7', 'lrp1', 'bmp2', 'hes2', 'loc100127564', 'col1a1', 'Xelaev18016080m.g', 'pthlh', 'loc100127750', 'ogn', 'loc100488697', 'cdh11', 'col14a1', 'krt16', 'krt', 'egfl6', 'krt16', 'loc100497390', 'pltp', 'Xelaev18026267m.g', 'col1a1', 'col1a2', 'mmp11', 'jag1', 'fn1', 'loc100049121', 'mmp8', 'ptgs1', 'Xelaev18018009m.g', 'postn', 'efemp2', 'fam212a', 'Xetrov90018123m', 'ly6g6c', 'optc', 'loc100486548', 'prss36', 'Xelaev18041402m.g', 'lpar3', 'ecm1', 'ctgf', 'bcl11b', 'bmp4', 'mmp8', 'Xelaev18003734m.g', 'dlx5', 'c8orf4', 'psap', 'lum', 'MGC75752', 'clca3p.like', 'cpa6', 'lamc1', 'fos', 'txn', 'col2a1', 'krt12', 'Xelaev18001105m.g', 'cldn6.2', 'vcan', 'vwa2', 'loc101734526', 'nid2', 'snai2', 'timp.1', 'bcam', 'pgam2', 'duox1']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,louvain,logreg,25,75,8,0.10666666666666667,"['krt16', 'apoc1.like', 'fos', 'fos', 'vcan', 'frem2.1', 'pthlh', 'fn1', 'fn1', 'bmp4', 'cldn6.2', 'ly6g6c', 'nid2', 'loc100490088', 'krt5.7', 'col14a1', 'fam83b', 'krt16', 'snai2', 'egfl6', 'efemp2', 'mmp8', 'Xetrov90029035m', 'Xelaev18026267m.g', 'apcdd1', 'ets2', 'optc', 'bmp4', 'Xelaev18001105m.g', 'mmp8', 'enpp2', 'loc100486548', 'c8orf4', 'cpamd8', 'loc100127750', 'lpar3', 'clca3p.like', 'aebp1', 'pnhd', 'angptl2', 'zswim4', 'lama1', 'ptgs1', 'sp9', 'emx2', 'krt', 'mmp11', 'fabp3', 'dlx5', 'krt', 'col27a1', 'bcam', 'msx2', 'ctgf', 'insig1', 'lep', 'Xelaev18013239m.g', 'Xelaev18038699m.g', 'prss36', 'Xelaev18041402m.g', 'lamb2', 'ppp1r15a', 'hmcn1', 'cldn6.2', 'fgf7', 'dlx5', 'ctsb', 'hes2', 'col1a1', 'bmp2', 'twsg1', 'lum', 'mxra5', 'epyc', 'loc100488523']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,louvain,svm,25,75,7,0.09333333333333334,"['krt16', 'lum', 'emx2', 'Xetrov90018123m', 'txn', 'col2a1', 'loc100486548', 'vcan', 'frem2.1', 'fam83b', 'col1a2', 'optc', 'Xelaev18045082m.g', 'Xelaev18002241m.g', 'hbg2', 'fos', 'ptgs1', 'pthlh', 'krt16', 'Xelaev18008278m.g', 'loc100127564', 'MGC75752', 'krt', 'krt5.7', 'entpd2', 'loc100488697', 'fabp3', 'prss36', 'bmp4', 'egfl6', 'fbn2', 'Xetrov90029035m', 'ppp1r3c.2', 'snai2', 'ppp1r15a', 'angptl2', 'twsg1', 'nid2', 'il17rel', 'hmcn1', 'Xelaev18047452m.g', 'cldn6.2', 'enpp2', 'psca', 'efemp2', 'lama1', 'dlx2', 'areg', 'ctgf', 'MGC75752', 'lep', 'dlx3', 'Xelaev18010947m.g', 'actc1', 'fn1', 'hes3.3', 'Xelaev18003734m.g', 'loc100490088', 'epyc', 'thbs3', 'Xelaev18016080m.g', 'loc100497390', 'oaf', 'npnt', 'lpar3', 'ptafr', 'arg2', 'Xetrov90011359m', 'Xetrov90011361m', 'rspo2', 'nr4a2', 'dlx5', 'insig1', 'mmp8', 'c8orf4']"
"overlap filter ratio=0, resolution=2.0, kmeans n=45",all,louvain,xgboost,25,75,5,0.06666666666666667,"['Xetrov90029035m', 'frem2.1', 'apoc1.like', 'lama1', 'fn1', 'cpa6', 'krt5.7', 'psca', 'hes2', 'lum', 'pthlh', 'col14a1', 'krt16', 'col1a2', 'col1a1', 'krt16', 'loc100494072.like', 'nmral1', 'bmp2', 'loc100127564', 'col2a1', 'mmp8', 'dlx5', 'postn', 'col1a1', 'Xelaev18010901m.g', 'prss36', 'cpa6', 'emx2', 'MGC75752', 'loc100490816', 'bmp4', 'nid2', 'fn1', 'loc100494945', 'snai2', 'egfl6', 'bmp4', 'jag1', 'loc100490088', 'bcam', 'Xelaev18016080m.g', 'ly6g6c', 'optc', 'ctsb', 'cxcl8', 'Xetrov90018123m', 'fosl1', 'Xelaev18001105m.g', 'dlx3', 'pltp', 'fos', 'Xelaev18003734m.g', 'msx1', 'efemp2', 'txn', 'ppp1r13l', 'cpamd8', 'loc100127750', 'ets2', 'MGC75752', 'twsg1', 'ptgs1', 'dlx3', 'mmp8', 'fam83b', 'loc100486548', 'Xelaev18045649m.g', 'cldn6.2', 'adamts1', 'loc100494945', 'Xelaev18041402m.g', 'acan', 'uaca', 'Xelaev18018612m.g']"
