time,method,model,cluster,gene,score,rank_in_cluster
2,leiden,svm,5,col9a1.L,0.27593274774823817,1
2,leiden,svm,5,col2a1.L,0.2669622781903586,2
2,leiden,svm,5,epyc.S,-0.2272148159609951,3
2,leiden,svm,5,foxc2.S,0.21387824751232204,4
2,leiden,svm,5,col8a2.S,-0.20953702842932434,5
2,leiden,svm,5,cav1.S,-0.20074942199455892,6
2,leiden,svm,5,sfrp2.S,-0.1939417420971212,7
2,leiden,svm,5,otos.L,-0.1888216767036937,8
2,leiden,svm,5,igf2.S,0.18835763707302977,9
2,leiden,svm,5,prss35.S,-0.18116773480028828,10
2,leiden,svm,5,col1a2.S,-0.1796352888219989,11
2,leiden,svm,5,dpt.S,0.1794948580821526,12
2,leiden,svm,5,col9a3.L,0.1782869341036467,13
2,leiden,svm,5,mmp23b.L,-0.17361834036833146,14
2,leiden,svm,5,epyc.L,-0.16573606429086846,15
2,leiden,svm,5,hapln1.L,-0.15737333196885028,16
2,leiden,svm,5,val,0.14523289963847685,17
2,leiden,svm,5,Xelaev18040855m.g,-0.1446195971446736,18
2,leiden,svm,5,sfrp2.L,-0.14206743385764747,19
2,leiden,svm,5,chrna7.S,-0.14194661827751698,20
2,leiden,svm,5,ecm1.L,0.13773300884493475,21
2,leiden,svm,5,nkx3.2.S,0.13596619120768327,22
2,leiden,svm,5,colec12.S,-0.13539927443314126,23
2,leiden,svm,5,lama1.L,0.13441046131744902,24
2,leiden,svm,5,loc100498318.like.L,-0.13125681360281274,25
2,leiden,svm,5,htra3.L,0.12996298337505116,26
2,leiden,svm,5,fxyd5.L,0.1281430834779628,27
2,leiden,svm,5,unnamed.L.3,-0.1260477214305887,28
2,leiden,svm,5,loc100485272.like.S,-0.12528684393316808,29
2,leiden,svm,5,col1a2.L,-0.12508014740873283,30
2,leiden,svm,5,mmp11.L,0.12498666953563925,31
2,leiden,svm,5,spon1.L,-0.12471028948605022,32
2,leiden,svm,5,ctgf.L,0.12411272724952857,33
2,leiden,svm,5,itga4.L,0.12383326107424661,34
2,leiden,svm,5,col27a1.S,-0.12329868656393207,35
2,leiden,svm,5,Xetrov90028350m.S,-0.12328722145066928,36
2,leiden,svm,5,txn.L,-0.12314452531950648,37
2,leiden,svm,5,pmp2.S,-0.12309975301947482,38
2,leiden,svm,5,crp.4.L,0.1216789135874648,39
2,leiden,svm,5,loc100494786.S,-0.12106172757657738,40
2,leiden,svm,5,gap43.L,-0.11910317086120394,41
2,leiden,svm,5,Xelaev18045052m.g,-0.11875224770026,42
2,leiden,svm,5,Xelaev18045096m.g,-0.11815472628605311,43
2,leiden,svm,5,tnfaip6.S,0.1161067692446139,44
2,leiden,svm,5,tagln.S,0.11483836751131288,45
2,leiden,svm,5,tuba1b.S,0.11422721778713457,46
2,leiden,svm,5,tpm2.L,0.11418686369758561,47
2,leiden,svm,5,eln1.L,-0.11417001897156612,48
2,leiden,svm,5,clec3b.L,0.11188336944439202,49
2,leiden,svm,5,ccl4.L,0.1115308395256021,50
2,leiden,svm,5,serpine1.L,-0.10951338032575106,51
2,leiden,svm,5,Xetrov90011359m.L,-0.10858491785342288,52
2,leiden,svm,5,lect1.S,-0.10779410141666229,53
2,leiden,svm,5,rbp4.S,0.10698760673237608,54
2,leiden,svm,5,ctsb.S,-0.1063355772607089,55
2,leiden,svm,5,fam212a.L,-0.10577823092627683,56
2,leiden,svm,5,loc101730537.like.L,-0.10542899582216168,57
2,leiden,svm,5,ednra.L,-0.1043037521427914,58
2,leiden,svm,5,Xelaev18001105m.g,-0.1042202921488016,59
2,leiden,svm,5,Xelaev18012967m.g,-0.10383589247036856,60
2,leiden,svm,5,has2.S,0.10373758485386528,61
2,leiden,svm,5,atp6v1d.S,0.10350191887474013,62
2,leiden,svm,5,msmb.3.L,-0.10332169635708158,63
2,leiden,svm,5,nrp1.L,-0.1019238075350824,64
2,leiden,svm,5,vcan.L,-0.10130054841481428,65
2,leiden,svm,5,fam132a.L,0.10089570879460119,66
2,leiden,svm,5,lrrn4cl.L,-0.10064782229748453,67
2,leiden,svm,5,tnfaip6.L,-0.10014631868619576,68
2,leiden,svm,5,hgd.L,-0.09933287826591919,69
2,leiden,svm,5,ifit5.L,0.09798616839991699,70
2,leiden,svm,5,loc100488697.L,-0.0977348496219374,71
2,leiden,svm,5,Xelaev18040854m.g,-0.09745457766218722,72
2,leiden,svm,5,bgn.S,-0.0973051720184213,73
2,leiden,svm,5,Xelaev18009504m.g,-0.09598726686838056,74
2,leiden,svm,5,tat.S,-0.0952706083850178,75
2,leiden,svm,9,col1a2.L,-0.10750860526453512,1
2,leiden,svm,9,Xelaev18012141m.g,-0.09154650586290235,2
2,leiden,svm,9,Xelaev18015037m.g,-0.08868011703954051,3
2,leiden,svm,9,Xelaev18045052m.g,-0.08011777357651996,4
2,leiden,svm,9,krt16.L,0.07707475659780817,5
2,leiden,svm,9,krt16.S,0.07229662829386944,6
2,leiden,svm,9,Xelaev18045096m.g,-0.072153275666377,7
2,leiden,svm,9,col1a1.S,-0.06960550023221923,8
2,leiden,svm,9,Xelaev18001106m.g,-0.06511360444681837,9
2,leiden,svm,9,umod.2.L,-0.060635560025992616,10
2,leiden,svm,9,Xelaev18001105m.g,-0.05843686520365041,11
2,leiden,svm,9,ly6g6c.L,0.05493254253750123,12
2,leiden,svm,9,Xelaev18034081m.g,0.052324673457665054,13
2,leiden,svm,9,loc100494945.L,0.05215081125596666,14
2,leiden,svm,9,Xelaev18045649m.g,0.05141393089909015,15
2,leiden,svm,9,Xelaev18016451m.g,-0.04976452923057035,16
2,leiden,svm,9,scnn1b.S,0.04883885982402083,17
2,leiden,svm,9,rab19.L,0.04683379859736561,18
2,leiden,svm,9,Xelaev18047460m.g,-0.04582664517161242,19
2,leiden,svm,9,loc101731311.L,0.043537160452903276,20
2,leiden,svm,9,col2a1.L,-0.04352876730427138,21
2,leiden,svm,9,loc100494945.S,0.04324186565544001,22
2,leiden,svm,9,txn.L,-0.041587387357688264,23
2,leiden,svm,9,Xelaev18026753m.g,-0.04097655886058922,24
2,leiden,svm,9,Xelaev18013182m.g,0.03981844172323976,25
2,leiden,svm,9,sp8.L,0.039422434982873414,26
2,leiden,svm,9,s100a11.S,0.039309927177484466,27
2,leiden,svm,9,g6pc2.L,0.03925346049156752,28
2,leiden,svm,9,loc100490489.S,-0.03815971892889449,29
2,leiden,svm,9,krt.S,0.03758016780419293,30
2,leiden,svm,9,fabp3.L,-0.03741816540828054,31
2,leiden,svm,9,prss8,0.03457393492904353,32
2,leiden,svm,9,ctgf.L,-0.03433401029378212,33
2,leiden,svm,9,Xelaev18047462m.g,-0.0342497539769201,34
2,leiden,svm,9,zfand2a.L,0.033966257214255335,35
2,leiden,svm,9,tuba4a.S,-0.03148368009589347,36
2,leiden,svm,9,fam83b.S,0.030988756247885333,37
2,leiden,svm,9,Xelaev18001323m.g,0.030396043384164993,38
2,leiden,svm,9,sytl1.S,0.029631553415059957,39
2,leiden,svm,9,loc101732853.L,-0.02922210597593788,40
2,leiden,svm,9,Xelaev18036218m.g,0.02879161219273183,41
2,leiden,svm,9,loc100495760.L,0.028590791954652285,42
2,leiden,svm,9,col3a1.S,-0.027734658764757458,43
2,leiden,svm,9,Xelaev18043641m.g,0.027431813829339503,44
2,leiden,svm,9,Xelaev18047452m.g,-0.026965215830290316,45
2,leiden,svm,9,Xetrov90011361m.L,-0.026849834721166893,46
2,leiden,svm,9,Xelaev18040854m.g,0.026744079983353524,47
2,leiden,svm,9,ranbp3l.like.L,0.02609533164018258,48
2,leiden,svm,9,Xelaev18022490m.g,-0.025985379462007744,49
2,leiden,svm,9,ppp1r3c.2.S,0.02593944875184006,50
2,leiden,svm,9,loc101733516.like.L,-0.025685563389076987,51
2,leiden,svm,9,Xelaev18022082m.g,-0.025616332908025632,52
2,leiden,svm,9,loc100489718.L,0.02535963423648253,53
2,leiden,svm,9,Xelaev18000156m.g,0.025268148089236202,54
2,leiden,svm,9,b3gnt7.L,0.024948529136919376,55
2,leiden,svm,9,fbp1.L,-0.024590474328051736,56
2,leiden,svm,9,loc101730868.like.L,0.024590350539518406,57
2,leiden,svm,9,Xelaev18032450m.g,0.02443403021689003,58
2,leiden,svm,9,Xelaev18038710m.g,-0.024336713783774444,59
2,leiden,svm,9,elf3.L,-0.02423569695109271,60
2,leiden,svm,9,degs3.L,-0.02416193413642436,61
2,leiden,svm,9,bhlha9.S,0.023847661947379136,62
2,leiden,svm,9,grhl1.S,-0.02375246723316733,63
2,leiden,svm,9,il17c.L,-0.023690194083958428,64
2,leiden,svm,9,snx31.S,-0.02365893591745282,65
2,leiden,svm,9,col1a2.S,-0.023487858259681034,66
2,leiden,svm,9,Xelaev18044287m.g,0.02322689326513667,67
2,leiden,svm,9,ctsc.S,-0.02320536025477839,68
2,leiden,svm,9,crip1.L,-0.02249012717466751,69
2,leiden,svm,9,krt8.S,-0.021922408833333944,70
2,leiden,svm,9,fam3b.L,0.021895168601507184,71
2,leiden,svm,9,Xelaev18038699m.g,0.021593641760713544,72
2,leiden,svm,9,bmp7.1.L,0.021498975805533352,73
2,leiden,svm,9,smagp.L,-0.021439852049260917,74
2,leiden,svm,9,myf5.S,-0.021278381032470272,75
2,leiden,svm,17,apoc1.like.L,0.11465800474631173,1
2,leiden,svm,17,Xelaev18045052m.g,-0.10778103700544078,2
2,leiden,svm,17,col1a2.L,-0.09296817637928077,3
2,leiden,svm,17,loc100487364.L,-0.085771395467409,4
2,leiden,svm,17,ccl34.S,0.08016289885683148,5
2,leiden,svm,17,Xelaev18045096m.g,-0.07770064101209702,6
2,leiden,svm,17,Xetrov90018212m.S,-0.0729534608098887,7
2,leiden,svm,17,art5.L,0.07172991831021924,8
2,leiden,svm,17,pmp2.S,0.06854760443840686,9
2,leiden,svm,17,Xelaev18038149m.g,0.06547018475737765,10
2,leiden,svm,17,loc101733140.L,-0.06489787146337819,11
2,leiden,svm,17,tnf.L,-0.06173363311967558,12
2,leiden,svm,17,txn.L,-0.06130917190057774,13
2,leiden,svm,17,Xetrov90002578m.L,0.058999701654603935,14
2,leiden,svm,17,loc613063.S,0.05743198813506196,15
2,leiden,svm,17,lgmn.L,0.05685656245634532,16
2,leiden,svm,17,Xelaev18001106m.g,-0.05664742761850501,17
2,leiden,svm,17,slc7a7.L,0.05651166493982836,18
2,leiden,svm,17,hmox1.L,0.055365995222165613,19
2,leiden,svm,17,Xelaev18047460m.g,-0.05305554103145797,20
2,leiden,svm,17,cotl1.L,0.0508235171228942,21
2,leiden,svm,17,cyba.L,-0.05011933183202602,22
2,leiden,svm,17,fgl2.L,-0.048479367516471764,23
2,leiden,svm,17,fos.S,-0.04815970130928482,24
2,leiden,svm,17,Xelaev18007618m.g,0.04762844081920433,25
2,leiden,svm,17,grn.L,0.04668873686988283,26
2,leiden,svm,17,npc2.L,0.04648504564485927,27
2,leiden,svm,17,lta4h.L,-0.045086383018838494,28
2,leiden,svm,17,Xelaev18018927m.g,0.04507021237551104,29
2,leiden,svm,17,c10orf54.S,0.0444392466060714,30
2,leiden,svm,17,tspan36.L,0.0442661963159338,31
2,leiden,svm,17,slc37a2.L,0.04366001125978174,32
2,leiden,svm,17,loc100496720.L,0.04318747804734329,33
2,leiden,svm,17,basp1.S,0.04307135273383512,34
2,leiden,svm,17,trem2.S,0.04287945889455081,35
2,leiden,svm,17,lyg2.S,-0.04169452018642484,36
2,leiden,svm,17,fbp1.L,-0.04115139896051051,37
2,leiden,svm,17,crip1.L,-0.04095658848758892,38
2,leiden,svm,17,loc100486192.L,-0.040832610752588934,39
2,leiden,svm,17,col1a1.L,-0.040518873473227954,40
2,leiden,svm,17,prss57.L,-0.04016643741379266,41
2,leiden,svm,17,p2ry8.S,-0.0398239768181773,42
2,leiden,svm,17,Xelaev18001105m.g,-0.03935286638807297,43
2,leiden,svm,17,hpd.like.1.L,-0.03932076877160641,44
2,leiden,svm,17,irf7.L,0.03916382181071852,45
2,leiden,svm,17,Xelaev18040496m.g,0.03871668186885345,46
2,leiden,svm,17,ndrg1.S,0.03839604257218957,47
2,leiden,svm,17,loc100493381.L,-0.03816779561078425,48
2,leiden,svm,17,myf5.L,-0.03782657779609174,49
2,leiden,svm,17,crp.4.L,0.03746163808991712,50
2,leiden,svm,17,mmp7.L,0.036970007705852195,51
2,leiden,svm,17,loc100049121.S,0.03678562015436647,52
2,leiden,svm,17,unnamed.S.7,0.036319309017182375,53
2,leiden,svm,17,Xelaev18009504m.g,-0.03556054346615692,54
2,leiden,svm,17,gamt.L,-0.03534785631864552,55
2,leiden,svm,17,krt12.L,-0.035271068639816064,56
2,leiden,svm,17,ctsb.S,0.03498706826294076,57
2,leiden,svm,17,Xelaev18013641m.g,0.034653955314532976,58
2,leiden,svm,17,Xelaev18030549m.g,-0.03458566118603201,59
2,leiden,svm,17,ccr3.L,-0.03404763290067641,60
2,leiden,svm,17,hsd17b14.L,0.03402148339629112,61
2,leiden,svm,17,klf2.L,-0.03395889474746201,62
2,leiden,svm,17,actc1.L,-0.03375249656814798,63
2,leiden,svm,17,fabp4.S,0.03363532356717545,64
2,leiden,svm,17,pmp2.L,0.03355100382399313,65
2,leiden,svm,17,epb41l3.L,0.03337610583658175,66
2,leiden,svm,17,aif1l.S,0.03276904932089534,67
2,leiden,svm,17,Xelaev18035512m.g,-0.03247007783999382,68
2,leiden,svm,17,Xelaev18047462m.g,-0.032271738792155454,69
2,leiden,svm,17,itgb2.L,0.03199265511699112,70
2,leiden,svm,17,Xelaev18038249m.g,-0.03197595487888824,71
2,leiden,svm,17,kctd12.S,-0.03194900829063344,72
2,leiden,svm,17,loc100493453.L,-0.03190779828437921,73
2,leiden,svm,17,Xetrov90002579m.S,0.03152661543159983,74
2,leiden,svm,17,Xelaev18038248m.g,-0.030846919859727755,75
2,leiden,svm,2,Xelaev18045052m.g,-0.1825437294651181,1
2,leiden,svm,2,col1a2.L,-0.17257902262169766,2
2,leiden,svm,2,Xelaev18040855m.g,0.15318401747088708,3
2,leiden,svm,2,epyc.S,0.1512713294890745,4
2,leiden,svm,2,eln1.L,0.15045001491073312,5
2,leiden,svm,2,col1a1.S,-0.13547248966693348,6
2,leiden,svm,2,col8a2.S,0.13223407015531652,7
2,leiden,svm,2,Xelaev18011601m.g,-0.13111211819618424,8
2,leiden,svm,2,hapln1.L,0.1227532075387561,9
2,leiden,svm,2,emilin3.L,0.12200275126355378,10
2,leiden,svm,2,foxc2.S,-0.11300985932721332,11
2,leiden,svm,2,otos.L,0.10899448238985725,12
2,leiden,svm,2,itga4.L,-0.10878839137427969,13
2,leiden,svm,2,cav1.S,0.10723852859932036,14
2,leiden,svm,2,col8a1.L,0.10308287225295427,15
2,leiden,svm,2,c8orf4.S,0.1026979023542349,16
2,leiden,svm,2,col2a1.L,-0.10261466961405907,17
2,leiden,svm,2,ptx3.L,-0.0992961027693513,18
2,leiden,svm,2,Xelaev18001106m.g,-0.09725273029905995,19
2,leiden,svm,2,twsg1.L,0.09661343308598268,20
2,leiden,svm,2,lect1.L,0.0948131650037497,21
2,leiden,svm,2,prss35.S,0.0946054240686068,22
2,leiden,svm,2,Xelaev18012967m.g,0.09225844040125725,23
2,leiden,svm,2,gdf10.L,-0.09167176543855718,24
2,leiden,svm,2,cav1.L,0.09142795714897128,25
2,leiden,svm,2,MGC75752.L,-0.09123811652535117,26
2,leiden,svm,2,spon1.L,0.08992008633860776,27
2,leiden,svm,2,col1a2.S,0.08978941996732816,28
2,leiden,svm,2,loc100494786.S,0.08957350756046568,29
2,leiden,svm,2,dpt.S,-0.08906950274139283,30
2,leiden,svm,2,loc100494945.L,0.0886811861141162,31
2,leiden,svm,2,epyc.L,0.086770459991613,32
2,leiden,svm,2,tagln.S,-0.08240958867245787,33
2,leiden,svm,2,tnfaip6.S,-0.08186031953961208,34
2,leiden,svm,2,col11a2p1.S,0.08114556629496963,35
2,leiden,svm,2,loc100494984.L,-0.08090181134810832,36
2,leiden,svm,2,nkx3.2.S,-0.0795170962638488,37
2,leiden,svm,2,ptx3.S,-0.07793481765488498,38
2,leiden,svm,2,lama1.L,-0.07525449143599636,39
2,leiden,svm,2,limch1.L,0.0751606429598755,40
2,leiden,svm,2,spon2.S,0.07455378137689181,41
2,leiden,svm,2,ckm.L,-0.07364579064718026,42
2,leiden,svm,2,Xelaev18027940m.g,0.07311537181703943,43
2,leiden,svm,2,efemp1.S,0.07297834285325257,44
2,leiden,svm,2,lgmn.L,0.0697887625834982,45
2,leiden,svm,2,Xelaev18033769m.g,0.06973427018629391,46
2,leiden,svm,2,fam212a.L,0.06900428739231126,47
2,leiden,svm,2,ism1.L,-0.06753769552829844,48
2,leiden,svm,2,cst3.S,-0.06750940462792711,49
2,leiden,svm,2,msmb.3.L,0.06635517762110733,50
2,leiden,svm,2,vcan.L,-0.06435092277044545,51
2,leiden,svm,2,tnfrsf11b.S,0.06379555174239375,52
2,leiden,svm,2,chrna7.S,0.06370192748133821,53
2,leiden,svm,2,col27a1.S,0.062038119403591586,54
2,leiden,svm,2,lect1.S,0.061678239894531334,55
2,leiden,svm,2,clec3b.L,-0.06021122699268629,56
2,leiden,svm,2,Xetrov90030519m.L,-0.059618371195255905,57
2,leiden,svm,2,ednra.S,0.05819568393521705,58
2,leiden,svm,2,unnamed.L.3,0.057566285517166124,59
2,leiden,svm,2,Xelaev18043832m.g,-0.05613773140894177,60
2,leiden,svm,2,slc1a3.S,-0.055830575585370926,61
2,leiden,svm,2,ntn1.S,0.05579143790442661,62
2,leiden,svm,2,tcn2.L,0.05516605854177867,63
2,leiden,svm,2,ecm1.L,-0.05513692495084821,64
2,leiden,svm,2,Xetrov90001378m.S,-0.05504159947464321,65
2,leiden,svm,2,Xelaev18045096m.g,-0.05446888039884562,66
2,leiden,svm,2,loc100495131.like.L,0.05438700363245309,67
2,leiden,svm,2,crp.4.L,-0.0541702212273462,68
2,leiden,svm,2,actc1.S,-0.05410575890850035,69
2,leiden,svm,2,prg4.S,0.05341928117738694,70
2,leiden,svm,2,Xelaev18016080m.g,0.053219318293167,71
2,leiden,svm,2,Xelaev18009504m.g,0.05294253179747131,72
2,leiden,svm,2,chd5.like.2.L,-0.052776723244924065,73
2,leiden,svm,2,Xelaev18004243m.g,0.05193006071160786,74
2,leiden,svm,2,tuba4a.S,-0.051635450334768275,75
2,leiden,svm,0,tnnt3.S,0.7397528931013156,1
2,leiden,svm,0,hsd3b7.L,0.7080447875372572,2
2,leiden,svm,0,slc1a3.L,-0.6267209277913081,3
2,leiden,svm,0,Xelaev18022529m.g,0.605553902329701,4
2,leiden,svm,0,glul.like.1.S,-0.5979759078858269,5
2,leiden,svm,0,Xelaev18045052m.g,-0.57911336685936,6
2,leiden,svm,0,krt18.S,-0.5472354747212288,7
2,leiden,svm,0,phyhipl.S,0.5372430031422977,8
2,leiden,svm,0,loc100493672.L,-0.5184612535924967,9
2,leiden,svm,0,Xelaev18045301m.g,-0.4983546454608085,10
2,leiden,svm,0,Xelaev18001105m.g,0.49129249885724147,11
2,leiden,svm,0,Xetrov90001378m.S,-0.4911281873754163,12
2,leiden,svm,0,col1a2.L,-0.47080705392931993,13
2,leiden,svm,0,col2a1.L,0.4603038931134186,14
2,leiden,svm,0,Xelaev18045100m.g,-0.4586679393067974,15
2,leiden,svm,0,tuba4a.S,0.4500466250644763,16
2,leiden,svm,0,myl1.L,-0.43934383650884673,17
2,leiden,svm,0,Xelaev18034626m.g,-0.4284118173140248,18
2,leiden,svm,0,sncb.S,0.4246809333634963,19
2,leiden,svm,0,aplnr.S,-0.42391923519389413,20
2,leiden,svm,0,Xelaev18002842m.g,-0.4208608268862373,21
2,leiden,svm,0,tal1.L,-0.42043294847042634,22
2,leiden,svm,0,ckm.L,-0.41847634959533997,23
2,leiden,svm,0,col8a2.S,-0.4167167636091857,24
2,leiden,svm,0,ocm2.L,-0.41636422538555123,25
2,leiden,svm,0,Xelaev18030022m.g,-0.4149804752701665,26
2,leiden,svm,0,rab11b.2.L,0.4063602115402675,27
2,leiden,svm,0,stc2.L,-0.4041226275293062,28
2,leiden,svm,0,krt12.L,-0.3957715580596875,29
2,leiden,svm,0,ccl4.L,-0.3955598313147238,30
2,leiden,svm,0,Xelaev18047462m.g,0.395477530011295,31
2,leiden,svm,0,kera.S,-0.3929551393779369,32
2,leiden,svm,0,Xelaev18018612m.g,0.38894768165812876,33
2,leiden,svm,0,slc10a4.L,-0.38847545521151794,34
2,leiden,svm,0,gzmh.S,-0.3873207784298177,35
2,leiden,svm,0,cystm1.S,0.3850500498009974,36
2,leiden,svm,0,atp6v1d.S,-0.3846303908259241,37
2,leiden,svm,0,cyp26a1.S,-0.38226955541030444,38
2,leiden,svm,0,Xelaev18038249m.g,-0.380960842394699,39
2,leiden,svm,0,Xelaev18001106m.g,0.3808980907990817,40
2,leiden,svm,0,Xelaev18020203m.g,0.37947064366918387,41
2,leiden,svm,0,dbn1.L,-0.3790515269382184,42
2,leiden,svm,0,gng3.S,-0.37092799101597107,43
2,leiden,svm,0,lyg2.S,-0.37083108481403443,44
2,leiden,svm,0,il1r2.L,-0.36949962904755207,45
2,leiden,svm,0,dpepe.L,0.36603391625415205,46
2,leiden,svm,0,Xelaev18022531m.g,-0.3568916261255201,47
2,leiden,svm,0,mmp1.S,0.3566666090485848,48
2,leiden,svm,0,ccl42d.L,0.3559161465846737,49
2,leiden,svm,0,loc100487364.L,0.35543429023172823,50
2,leiden,svm,0,mmp7.L,0.3548778688907548,51
2,leiden,svm,0,gng3.L,-0.3511092904376632,52
2,leiden,svm,0,Xelaev18038699m.g,0.3504816177948166,53
2,leiden,svm,0,ctsl.L,0.35033523766641944,54
2,leiden,svm,0,ctsc.S,0.35015361898034997,55
2,leiden,svm,0,fos.S,0.3475722110393095,56
2,leiden,svm,0,Xetrov90030519m.L,0.3467418460472299,57
2,leiden,svm,0,uts2.L,-0.3398689633101927,58
2,leiden,svm,0,loc100049121.S,0.3363396693873398,59
2,leiden,svm,0,Xelaev18047453m.g,0.3351010228851597,60
2,leiden,svm,0,cetp.L,-0.33397094320739057,61
2,leiden,svm,0,tnnc2.S,0.3284224652738699,62
2,leiden,svm,0,Xelaev18034081m.g,-0.3271370454616068,63
2,leiden,svm,0,Xelaev18020998m.g,-0.3231595629431879,64
2,leiden,svm,0,ppap2b.S,-0.32306091128815434,65
2,leiden,svm,0,MGC75752.L,-0.3226638552055631,66
2,leiden,svm,0,col1a1.S,0.32213501384304644,67
2,leiden,svm,0,loc100497570.S,-0.3213723023493431,68
2,leiden,svm,0,loc100494945.L,-0.3202060581183464,69
2,leiden,svm,0,Xelaev18017960m.g,-0.31863080434729163,70
2,leiden,svm,0,mmp9.S,-0.31827705723658734,71
2,leiden,svm,0,krt18.L,0.31736604246922734,72
2,leiden,svm,0,eln1.L,-0.3168434955019268,73
2,leiden,svm,0,Xetrov90011359m.L,-0.31638715812215706,74
2,leiden,svm,0,actc1.S,0.31634423661887157,75
2,leiden,svm,7,ptx3.S,-0.19641599424712056,1
2,leiden,svm,7,Xelaev18045052m.g,0.1730586259127549,2
2,leiden,svm,7,hpd.like.1.L,0.15805723920396472,3
2,leiden,svm,7,Xelaev18045096m.g,-0.1527769372171588,4
2,leiden,svm,7,slurp1l.S,-0.13992509160529165,5
2,leiden,svm,7,col2a1.L,-0.13955932065402543,6
2,leiden,svm,7,tnfaip6.S,-0.13357827844140263,7
2,leiden,svm,7,myf5.L,0.12848905569227936,8
2,leiden,svm,7,fabp3.L,0.1134696003889478,9
2,leiden,svm,7,crip1.L,-0.10659587663662619,10
2,leiden,svm,7,tnfaip6.L,-0.10539639534476652,11
2,leiden,svm,7,Xelaev18040855m.g,0.10408351669448072,12
2,leiden,svm,7,val,0.09935048600025428,13
2,leiden,svm,7,Xelaev18047462m.g,-0.0947988290933638,14
2,leiden,svm,7,col9a1.L,-0.09433557770251866,15
2,leiden,svm,7,cpamd8.L,-0.09414191184028119,16
2,leiden,svm,7,myf5.S,0.09071935784950413,17
2,leiden,svm,7,crlf1.L,0.08946556917041298,18
